x,y,channel
330,0,inlet
330,1,inlet
330,2,inlet
330,3,inlet
330,4,inlet
330,5,inlet
330,6,inlet
330,7,inlet
330,8,inlet
330,9,inlet
330,10,inlet
330,11,inlet
330,12,inlet
330,13,inlet
330,14,inlet
330,15,inlet
330,16,inlet
330,17,inlet
330,18,inlet
330,19,inlet
330,20,inlet
330,21,inlet
330,22,inlet
330,23,inlet
330,24,inlet
330,25,inlet
330,26,inlet
330,27,inlet
330,28,inlet
330,29,inlet
330,30,inlet
330,31,inlet
330,32,inlet
330,33,inlet
330,34,inlet
330,35,inlet
330,36,inlet
330,37,inlet
330,38,inlet
330,39,inlet
330,40,inlet
330,41,inlet
330,42,inlet
330,43,inlet
330,44,inlet
330,45,inlet
330,46,inlet
330,47,inlet
330,48,inlet
330,49,inlet
330,50,inlet
330,51,inlet
330,52,inlet
330,53,inlet
330,54,inlet
330,55,inlet
330,56,inlet
330,57,inlet
330,58,inlet
330,59,inlet
330,60,inlet
330,61,inlet
330,62,inlet
330,63,inlet
330,64,inlet
330,65,inlet
330,66,inlet
330,67,inlet
330,68,inlet
330,69,inlet
330,70,inlet
330,71,inlet
330,72,inlet
330,73,inlet
330,74,inlet
330,75,inlet
330,76,inlet
330,77,inlet
330,78,inlet
330,79,inlet
330,80,inlet
330,81,inlet
330,82,inlet
330,83,inlet
330,84,inlet
330,85,inlet
330,86,inlet
330,87,inlet
330,88,inlet
330,89,inlet
330,90,inlet
330,91,inlet
330,92,inlet
330,93,inlet
330,94,inlet
330,95,inlet
330,96,inlet
330,97,inlet
330,98,inlet
330,99,inlet
330,100,inlet
330,101,inlet
330,102,inlet
330,103,inlet
330,104,inlet
330,105,inlet
330,106,inlet
330,107,inlet
330,108,inlet
330,109,inlet
330,110,inlet
330,111,inlet
330,112,inlet
330,113,inlet
330,114,inlet
330,115,inlet
330,116,inlet
330,117,inlet
330,118,inlet
330,119,inlet
330,120,inlet
330,121,inlet
330,122,inlet
330,123,inlet
330,124,inlet
330,125,inlet
330,126,inlet
330,127,inlet
330,128,inlet
330,129,inlet
330,130,inlet
330,131,inlet
330,132,inlet
330,133,inlet
330,134,inlet
330,135,inlet
330,136,inlet
330,137,inlet
330,138,inlet
330,139,inlet
330,140,inlet
330,141,inlet
330,142,inlet
330,143,inlet
330,144,inlet
330,145,inlet
330,146,inlet
330,147,inlet
330,148,inlet
330,149,inlet
330,150,inlet
330,151,inlet
330,152,inlet
330,153,inlet
330,154,inlet
330,155,inlet
330,156,inlet
330,157,inlet
330,158,inlet
330,159,inlet
330,160,inlet
330,161,inlet
330,162,inlet
330,163,inlet
330,164,inlet
330,165,inlet
330,166,inlet
330,167,inlet
330,168,inlet
330,169,inlet
330,170,inlet
330,171,inlet
330,172,inlet
330,173,inlet
330,174,inlet
330,175,inlet
330,176,inlet
330,177,inlet
330,178,inlet
330,179,inlet
330,180,inlet
330,181,inlet
330,182,inlet
330,183,inlet
330,184,inlet
330,185,inlet
330,186,inlet
330,187,inlet
330,188,inlet
330,189,inlet
330,190,inlet
330,191,inlet
330,192,inlet
330,193,inlet
330,194,inlet
330,195,inlet
330,196,inlet
330,197,inlet
330,198,inlet
330,199,inlet
330,200,inlet
330,201,inlet
330,202,inlet
330,203,inlet
330,204,inlet
330,205,inlet
330,206,inlet
330,207,inlet
330,208,inlet
330,209,inlet
330,210,inlet
330,211,inlet
330,212,inlet
330,213,inlet
330,214,inlet
330,215,inlet
331,215,right
332,215,right
333,215,right
334,215,right
335,215,right
336,215,right
337,215,right
338,215,right
339,215,right
340,215,right
341,215,right
342,215,right
343,215,right
344,215,right
345,215,right
346,215,right
347,215,right
348,215,right
349,215,right
350,215,right
351,215,right
352,215,right
353,215,right
354,215,right
355,215,right
356,215,right
357,215,right
358,215,right
359,215,right
360,215,right
361,215,right
362,215,right
363,215,right
364,215,right
365,215,right
366,215,right
367,215,right
368,215,right
369,215,right
370,215,right
371,215,right
372,215,right
373,215,right
374,215,right
375,215,right
376,215,right
377,215,right
378,215,right
379,215,right
380,215,right
381,215,right
382,215,right
383,215,right
384,215,right
385,215,right
386,215,right
387,215,right
388,215,right
389,215,right
390,215,right
391,215,right
392,215,right
393,215,right
394,215,right
395,215,right
396,215,right
397,215,right
398,215,right
399,215,right
400,215,right
413.3790882,216,right
418.8679623,217,right
423.0434372,218,right
426.5329983,219,right
429.5803989,220,right
432.3109888,221,right
434.7994253,222,right
437.094474,223,right
439.2300905,224,right
441.2310563,225,right
443.1161223,226,right
444.8998886,227,right
446.593991,228,right
448.2078832,229,right
449.7493719,230,right
451.2249939,231,right
452.6402888,232,right
454,233,right
455.3082272,234,right
456.5685425,235,right
457.7840809,236,right
458.9576119,237,right
460.0915968,238,right
461.1882342,239,right
462.249498,240,right
463.2771681,241,right
464.2728559,242,right
465.2380257,243,right
466.174013,244,right
467.0820393,245,right
467.9632254,246,right
468.8186021,247,right
469.6491206,248,right
470.4556598,249,right
471.2390342,250,right
472,251,right
472.7392604,252,right
473.4574707,253,right
474.1552426,254,right
474.8331477,255,right
475.4917214,256,right
476.1314652,257,right
476.7528501,258,right
477.3563184,259,right
477.9422863,260,right
478.5111457,261,right
479.0632658,262,right
479.598995,263,right
480.118662,264,right
480.6225775,265,right
481.111035,266,right
481.5843122,267,right
482.0426718,268,right
482.4863625,269,right
482.9156198,270,right
483.3306666,271,right
483.7317144,272,right
484.1189634,273,right
484.4926032,274,right
484.8528137,275,right
485.1997653,276,right
485.5336191,277,right
485.8545281,278,right
486.1626369,279,right
486.4580823,280,right
486.7409938,281,right
487.0114935,282,right
487.2696969,283,right
487.5157129,284,right
487.7496439,285,right
487.9715863,286,right
488.1816307,287,right
488.379862,288,right
488.5663593,289,right
488.7411967,290,right
488.9044431,291,right
489.0561621,292,right
489.1964125,293,right
489.3252484,294,right
489.4427191,295,right
489.5488693,296,right
489.6437393,297,right
489.7273648,298,right
489.7997773,299,right
489.8610038,300,right
489.9110672,301,right
489.9499861,302,right
489.977775,303,right
489.9944443,304,right
490,305,right
489.9944443,306,right
489.977775,307,right
489.9499861,308,right
489.9110672,309,right
489.8610038,310,right
489.7997773,311,right
489.7273648,312,right
489.6437393,313,right
489.5488693,314,right
489.4427191,315,right
489.3252484,316,right
489.1964125,317,right
489.0561621,318,right
488.9044431,319,right
488.7411967,320,right
488.5663593,321,right
488.379862,322,right
488.1816307,323,right
487.9715863,324,right
487.7496439,325,right
487.5157129,326,right
487.2696969,327,right
487.0114935,328,right
486.7409938,329,right
486.4580823,330,right
486.1626369,331,right
485.8545281,332,right
485.5336191,333,right
485.1997653,334,right
484.8528137,335,right
484.4926032,336,right
484.1189634,337,right
483.7317144,338,right
483.3306666,339,right
482.9156198,340,right
482.4863625,341,right
482.0426718,342,right
481.5843122,343,right
481.111035,344,right
480.6225775,345,right
480.118662,346,right
479.598995,347,right
479.0632658,348,right
478.5111457,349,right
477.9422863,350,right
477.3563184,351,right
476.7528501,352,right
476.1314652,353,right
475.4917214,354,right
474.8331477,355,right
474.1552426,356,right
473.4574707,357,right
472.7392604,358,right
472,359,right
471.2390342,360,right
470.4556598,361,right
469.6491206,362,right
468.8186021,363,right
467.9632254,364,right
467.0820393,365,right
466.174013,366,right
465.2380257,367,right
464.2728559,368,right
463.2771681,369,right
462.249498,370,right
461.1882342,371,right
460.0915968,372,right
458.9576119,373,right
457.7840809,374,right
456.5685425,375,right
455.3082272,376,right
454,377,right
452.6402888,378,right
451.2249939,379,right
449.7493719,380,right
448.2078832,381,right
446.593991,382,right
444.8998886,383,right
443.1161223,384,right
441.2310563,385,right
439.2300905,386,right
437.094474,387,right
434.7994253,388,right
432.3109888,389,right
429.5803989,390,right
426.5329983,391,right
423.0434372,392,right
418.8679623,393,right
413.3790882,394,right
400,395,right
399,395,right
398,395,right
397,395,right
396,395,right
395,395,right
394,395,right
393,395,right
392,395,right
391,395,right
390,395,right
389,395,right
388,395,right
387,395,right
386,395,right
385,395,right
384,395,right
383,395,right
382,395,right
381,395,right
380,395,right
379,395,right
378,395,right
377,395,right
376,395,right
375,395,right
374,395,right
373,395,right
372,395,right
371,395,right
370,395,right
369,395,right
368,395,right
367,395,right
366,395,right
365,395,right
364,395,right
363,395,right
362,395,right
361,395,right
360,395,right
359,395,right
358,395,right
357,395,right
356,395,right
355,395,right
354,395,right
353,395,right
352,395,right
351,395,right
350,395,right
349,395,right
348,395,right
347,395,right
346,395,right
345,395,right
344,395,right
343,395,right
342,395,right
341,395,right
340,395,right
339,395,right
338,395,right
337,395,right
336,395,right
335,395,right
334,395,right
333,395,right
332,395,right
331,395,right
330,395,right
329,215,left
328,215,left
327,215,left
326,215,left
325,215,left
324,215,left
323,215,left
322,215,left
321,215,left
320,215,left
319,215,left
318,215,left
317,215,left
316,215,left
315,215,left
314,215,left
313,215,left
312,215,left
311,215,left
310,215,left
309,215,left
308,215,left
307,215,left
306,215,left
305,215,left
304,215,left
303,215,left
302,215,left
301,215,left
300,215,left
299,215,left
298,215,left
297,215,left
296,215,left
295,215,left
294,215,left
293,215,left
292,215,left
291,215,left
290,215,left
289,215,left
288,215,left
287,215,left
286,215,left
285,215,left
284,215,left
283,215,left
282,215,left
281,215,left
280,215,left
279,215,left
278,215,left
277,215,left
276,215,left
275,215,left
274,215,left
273,215,left
272,215,left
271,215,left
270,215,left
269,215,left
268,215,left
267,215,left
266,215,left
265,215,left
264,215,left
263,215,left
262,215,left
261,215,left
260,215,left
259,215,left
258,215,left
257,215,left
256,215,left
255,215,left
254,215,left
253,215,left
252,215,left
251,215,left
250,215,left
249,215,left
248,215,left
247,215,left
246,215,left
245,215,left
244,215,left
243,215,left
242,215,left
241,215,left
240,215,left
239,215,left
238,215,left
237,215,left
236,215,left
235,215,left
234,215,left
233,215,left
232,215,left
231,215,left
230,215,left
229,215,left
228,215,left
227,215,left
226,215,left
225,215,left
224,215,left
223,215,left
222,215,left
208.6209118,216,left
203.1320377,217,left
198.9565628,218,left
195.4670017,219,left
192.4196011,220,left
189.6890112,221,left
187.2005747,222,left
184.905526,223,left
182.7699095,224,left
180.7689437,225,left
178.8838777,226,left
177.1001114,227,left
175.406009,228,left
173.7921168,229,left
172.2506281,230,left
170.7750061,231,left
169.3597112,232,left
168,233,left
166.6917728,234,left
165.4314575,235,left
164.2159191,236,left
163.0423881,237,left
161.9084032,238,left
160.8117658,239,left
159.750502,240,left
158.7228319,241,left
157.7271441,242,left
156.7619743,243,left
155.825987,244,left
154.9179607,245,left
154.0367746,246,left
153.1813979,247,left
152.3508794,248,left
151.5443402,249,left
150.7609658,250,left
150,251,left
149.2607396,252,left
148.5425293,253,left
147.8447574,254,left
147.1668523,255,left
146.5082786,256,left
145.8685348,257,left
145.2471499,258,left
144.6436816,259,left
144.0577137,260,left
143.4888543,261,left
142.9367342,262,left
142.401005,263,left
141.881338,264,left
141.3774225,265,left
140.888965,266,left
140.4156878,267,left
139.9573282,268,left
139.5136375,269,left
139.0843802,270,left
138.6693334,271,left
138.2682856,272,left
137.8810366,273,left
137.5073968,274,left
137.1471863,275,left
136.8002347,276,left
136.4663809,277,left
136.1454719,278,left
135.8373631,279,left
135.5419177,280,left
135.2590062,281,left
134.9885065,282,left
134.7303031,283,left
134.4842871,284,left
134.2503561,285,left
134.0284137,286,left
133.8183693,287,left
133.620138,288,left
133.4336407,289,left
133.2588033,290,left
133.0955569,291,left
132.9438379,292,left
132.8035875,293,left
132.6747516,294,left
132.5572809,295,left
132.4511307,296,left
132.3562607,297,left
132.2726352,298,left
132.2002227,299,left
132.1389962,300,left
132.0889328,301,left
132.0500139,302,left
132.022225,303,left
132.0055557,304,left
132,305,left
132.0055557,306,left
132.022225,307,left
132.0500139,308,left
132.0889328,309,left
132.1389962,310,left
132.2002227,311,left
132.2726352,312,left
132.3562607,313,left
132.4511307,314,left
132.5572809,315,left
132.6747516,316,left
132.8035875,317,left
132.9438379,318,left
133.0955569,319,left
133.2588033,320,left
133.4336407,321,left
133.620138,322,left
133.8183693,323,left
134.0284137,324,left
134.2503561,325,left
134.4842871,326,left
134.7303031,327,left
134.9885065,328,left
135.2590062,329,left
135.5419177,330,left
135.8373631,331,left
136.1454719,332,left
136.4663809,333,left
136.8002347,334,left
137.1471863,335,left
137.5073968,336,left
137.8810366,337,left
138.2682856,338,left
138.6693334,339,left
139.0843802,340,left
139.5136375,341,left
139.9573282,342,left
140.4156878,343,left
140.888965,344,left
141.3774225,345,left
141.881338,346,left
142.401005,347,left
142.9367342,348,left
143.4888543,349,left
144.0577137,350,left
144.6436816,351,left
145.2471499,352,left
145.8685348,353,left
146.5082786,354,left
147.1668523,355,left
147.8447574,356,left
148.5425293,357,left
149.2607396,358,left
150,359,left
150.7609658,360,left
151.5443402,361,left
152.3508794,362,left
153.1813979,363,left
154.0367746,364,left
154.9179607,365,left
155.825987,366,left
156.7619743,367,left
157.7271441,368,left
158.7228319,369,left
159.750502,370,left
160.8117658,371,left
161.9084032,372,left
163.0423881,373,left
164.2159191,374,left
165.4314575,375,left
166.6917728,376,left
168,377,left
169.3597112,378,left
170.7750061,379,left
172.2506281,380,left
173.7921168,381,left
175.406009,382,left
177.1001114,383,left
178.8838777,384,left
180.7689437,385,left
182.7699095,386,left
184.905526,387,left
187.2005747,388,left
189.6890112,389,left
192.4196011,390,left
195.4670017,391,left
198.9565628,392,left
203.1320377,393,left
208.6209118,394,left
222,395,left
223,395,left
224,395,left
225,395,left
226,395,left
227,395,left
228,395,left
229,395,left
230,395,left
231,395,left
232,395,left
233,395,left
234,395,left
235,395,left
236,395,left
237,395,left
238,395,left
239,395,left
240,395,left
241,395,left
242,395,left
243,395,left
244,395,left
245,395,left
246,395,left
247,395,left
248,395,left
249,395,left
250,395,left
251,395,left
252,395,left
253,395,left
254,395,left
255,395,left
256,395,left
257,395,left
258,395,left
259,395,left
260,395,left
261,395,left
262,395,left
263,395,left
264,395,left
265,395,left
266,395,left
267,395,left
268,395,left
269,395,left
270,395,left
271,395,left
272,395,left
273,395,left
274,395,left
275,395,left
276,395,left
277,395,left
278,395,left
279,395,left
280,395,left
281,395,left
282,395,left
283,395,left
284,395,left
285,395,left
286,395,left
287,395,left
288,395,left
289,395,left
290,395,left
291,395,left
292,395,left
293,395,left
294,395,left
295,395,left
296,395,left
297,395,left
298,395,left
299,395,left
300,395,left
301,395,left
302,395,left
303,395,left
304,395,left
305,395,left
306,395,left
307,395,left
308,395,left
309,395,left
310,395,left
311,395,left
312,395,left
313,395,left
314,395,left
315,395,left
316,395,left
317,395,left
318,395,left
319,395,left
320,395,left
321,395,left
322,395,left
323,395,left
324,395,left
325,395,left
326,395,left
327,395,left
328,395,left
329,395,left
330,395,left
330,396,outlet
330,397,outlet
330,398,outlet
330,399,outlet
330,400,outlet
330,401,outlet
330,402,outlet
330,403,outlet
330,404,outlet
330,405,outlet
330,406,outlet
330,407,outlet
330,408,outlet
330,409,outlet
330,410,outlet
330,411,outlet
330,412,outlet
330,413,outlet
330,414,outlet
330,415,outlet
330,416,outlet
330,417,outlet
330,418,outlet
330,419,outlet
330,420,outlet
330,421,outlet
330,422,outlet
330,423,outlet
330,424,outlet
330,425,outlet
330,426,outlet
330,427,outlet
330,428,outlet
330,429,outlet
330,430,outlet
330,431,outlet
330,432,outlet
330,433,outlet
330,434,outlet
330,435,outlet
330,436,outlet
330,437,outlet
330,438,outlet
330,439,outlet
330,440,outlet
330,441,outlet
330,442,outlet
330,443,outlet
330,444,outlet
330,445,outlet
330,446,outlet
330,447,outlet
330,448,outlet
330,449,outlet
330,450,outlet
330,451,outlet
330,452,outlet
330,453,outlet
330,454,outlet
330,455,outlet
330,456,outlet
330,457,outlet
330,458,outlet
330,459,outlet
330,460,outlet
330,461,outlet
330,462,outlet
330,463,outlet
330,464,outlet
330,465,outlet
330,466,outlet
330,467,outlet
330,468,outlet
330,469,outlet
330,470,outlet
330,471,outlet
330,472,outlet
330,473,outlet
330,474,outlet
330,475,outlet
330,476,outlet
330,477,outlet
330,478,outlet
330,479,outlet
330,480,outlet
330,481,outlet
330,482,outlet
330,483,outlet
330,484,outlet
330,485,outlet
330,486,outlet
330,487,outlet
330,488,outlet
330,489,outlet
330,490,outlet
330,491,outlet
330,492,outlet
330,493,outlet
330,494,outlet
330,495,outlet
330,496,outlet
330,497,outlet
330,498,outlet
330,499,outlet
330,500,outlet
330,501,outlet
330,502,outlet
330,503,outlet
330,504,outlet
330,505,outlet
330,506,outlet
330,507,outlet
330,508,outlet
330,509,outlet
330,510,outlet
330,511,outlet
330,512,outlet
330,513,outlet
330,514,outlet
330,515,outlet
330,516,outlet
330,517,outlet
330,518,outlet
330,519,outlet
330,520,outlet
330,521,outlet
330,522,outlet
330,523,outlet
330,524,outlet
330,525,outlet
330,526,outlet
330,527,outlet
330,528,outlet
330,529,outlet
330,530,outlet
330,531,outlet
330,532,outlet
330,533,outlet
330,534,outlet
330,535,outlet
330,536,outlet
330,537,outlet
330,538,outlet
330,539,outlet
330,540,outlet
330,541,outlet
330,542,outlet
330,543,outlet
330,544,outlet
330,545,outlet
330,546,outlet
330,547,outlet
330,548,outlet
330,549,outlet
330,550,outlet
330,551,outlet
330,552,outlet
330,553,outlet
330,554,outlet
330,555,outlet
330,556,outlet
330,557,outlet
330,558,outlet
330,559,outlet
330,560,outlet
330,561,outlet
330,562,outlet
330,563,outlet
330,564,outlet
330,565,outlet
330,566,outlet
330,567,outlet
330,568,outlet
330,569,outlet
330,570,outlet
330,571,outlet
330,572,outlet
330,573,outlet
330,574,outlet
330,575,outlet
330,576,outlet
330,577,outlet
330,578,outlet
330,579,outlet
330,580,outlet
330,581,outlet
330,582,outlet
330,583,outlet
330,584,outlet
330,585,outlet
330,586,outlet
330,587,outlet
330,588,outlet
330,589,outlet
330,590,outlet
